  3.8519281015277082e-03  -1.6710092092846469e-02   2.2293323214086155e-03
 -8.3208364263541858e-04   3.8808375153466003e-04  -1.9744234558340035e-01
 -4.7728087107750422e-02   1.2672728241895362e-01   3.5846359197874794e-02
 -1.6653532611204513e-01  -1.2440013857927227e-02  -4.0228617500513063e-02
 -5.4858106793922348e-02   3.0665956081798101e-02  -1.2807039066091119e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   3.7617048391831298e-01  -6.6581621682930792e-01
  8.5922501064065604e-01   1.7413017632255778e+00  -3.2973876131157849e+00
  4.9258523889190728e+00  -2.1618330692711543e+00   2.5389738272203597e+00
 -2.5717033027713427e+01   4.1978425890700052e+01  -6.9846615654990643e+01
 -1.3191901960621098e+02   9.2456506166012520e-01  -1.7622587054668082e+00
  2.0586250760639255e+00   1.3964805485904427e-01  -2.1017102275990024e-01
 -2.1215180403283651e+00   4.3811442158525171e+00   7.9203664690208608e+00
  1.6199845226658952e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  5.5837671982975979e-04   2.9919727172574894e-03   4.8021768139530491e-03
  2.1680204776257442e-03  -3.0220648160437227e-03   4.9100557572980680e-05
  9.3827992783600767e-02  -3.8860489952496413e-02  -1.8212081423323093e-01
 -1.1114272707097952e-01  -1.5717788974961222e-01  -1.6865548287499813e-02
 -3.3272000139006677e-02  -3.9937044316297552e-03  -2.5661684497975533e-02
 -4.6905057150375531e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -2.1332822238047631e+00
  5.1149506078942393e+00  -2.5508279291725962e+00   4.2213131181564928e-01
 -1.2316611892150293e+00   2.7986934084399744e+00   7.0567595235425813e+00
 -2.3730451541763684e+00  -2.2382369539713736e+00   4.1675100466312989e+00
 -5.8647595457985791e-01   1.6685510097732463e+00  -3.8762725617653281e+01
  4.8423370637450986e+01  -6.0895022591967489e+01   9.6091640002159942e+00
 -9.8652737836913253e+00  -2.3730019144578641e+01   4.0376139577719798e+01
 -1.1841349169279201e+00   7.1516353005395930e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -8.9480232367901841e-03  -8.8017472144829023e-03
  1.2519623942142877e-01   2.5270365048442045e-03  -2.3333290760333344e-03
  1.7367403869710807e-03   3.4390419280398361e+00  -1.0933477314585746e-01
  5.7924347591287724e+00  -3.2417664849239221e+00  -5.7387022006869248e-01
  5.2902527443883629e-02   1.4809165360475771e-01  -7.8116086910173271e-02
 -1.1309733424282644e-02   1.5043643831045031e-01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -4.7033652362206696e-01  -5.4122130296996671e+00   6.9112310971988968e+00
 -6.5688596758819295e-01   1.3850595176709219e+00  -2.8495274154875960e+00
 -2.1936589597746003e+00   1.0499978870873903e+01   2.4880603376902144e+00
 -4.2970071582118159e+00   5.6161375948566516e-01  -1.6961740038956437e+00
  2.5825797673294247e+01  -7.0950393235321670e+01   6.9383448952941009e+01
  3.5871014286105236e+01   9.9060254284777063e+00   2.4555587689621539e+01
 -4.0010213325653233e+01   1.2605899908348626e+00  -7.6432591534360723e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   2.2176576238312682e-02
  8.6162289808368653e-02  -3.3760169135439455e-01   6.3193454789000153e-02
  7.1999758401365167e-04  -2.1328753840619857e-02  -1.3702590695231081e+00
 -3.7789802351139365e-02  -9.9663503279137045e-01   1.2381797877573331e+00
  3.2475061620668583e-01   1.1646604068545365e-02  -5.4286477673173232e-02
 -1.3271813677396598e-02  -5.4975544870009330e-02  -4.0521113712988326e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.2088552424357985e-01  -2.2630826116375027e+00
 -5.3223005423158281e+00   1.0235221607549820e+00  -1.9539616563221367e+00
  2.3250475200327241e+00  -7.9987372168164550e-01  -1.4556269880303629e+00
 -2.7067631063128545e+00   4.2895966329789088e+00  -2.8542592066919747e-01
  1.3586925502232639e+00  -2.2270179690802316e+01   4.7577222139213937e+01
 -1.0166505357486477e+02  -3.5876904234756559e+01   6.4859668989298910e+01
 -2.4955384942664285e+01   4.1290755502767631e+01  -1.7704882619701063e+00
  7.6622068427650447e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.4861077524704801e-02   7.5453818784922966e-03  -8.9970818646470149e-02
  4.2604474447834356e-02  -4.5423893570011075e-03   4.9923354418667576e-02
  2.6718929060763430e-01  -1.2480868756692211e-01  -5.3421142513365094e-01
 -2.6680588968230851e-01   4.4171007596210475e-02  -2.7405974371437443e-02
 -5.3287309910274909e-02   1.4029018555691927e-01   6.1866374963040184e-02
  3.2911242037246139e-03   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.4948071769285026e-01
  3.4940398594921740e-01   2.5159098433342403e-01  -5.4706083013220139e+00
  8.4628651566496238e+00  -5.2210497276324359e+00  -5.5428144201386043e-01
  4.8895123538266894e-01   1.0613931874846557e+01  -5.3871978027262859e+00
  3.4919441229218401e-01   6.7911713435266008e-01  -6.9881110490533818e+00
 -5.4925405894267250e+01   7.7869106500997077e+01  -2.9490743902198094e+01
  1.6564787523584695e+01   5.3116640836752644e+01  -8.0857465362608494e+01
 -7.4910390694512038e-02   3.0464124113459472e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   2.9944771376775453e-05  -2.6394476076868137e-02
  1.6746738261139781e-02  -7.9377167880028514e-03   3.9978693718771274e-03
  1.6385718846712038e-02   2.4572274049900372e-01   3.7747680521686511e+00
 -1.9443665332282072e-02  -4.2636521845058445e-01   5.8515931648992803e+00
  1.6328431841922011e-01   1.0082841000925527e-01   1.5617175052756857e-01
  1.3870855211409225e-02  -5.1622919295541872e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -3.0185502043288587e-02   1.7713290881940954e-02  -2.1364752718975644e-01
  9.0062075819230503e-01  -9.0029814949010927e+00   9.3717786823272284e+00
  2.7940070592725202e-01  -4.1054195169448471e-01  -3.3405043324912529e+00
  1.3950005483604414e+01   1.5240009431691390e-01  -4.3850788324938283e-01
  4.1485716381691153e+00  -8.2968512895284583e+00  -8.1547373198936853e+01
  9.4655928706401422e+00  -3.9159472366268893e+01   4.3368653904034788e+00
  8.1326973662196806e+01   5.4020072570500921e-01  -2.0925364144040333e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   5.7329954105306774e-03
  1.7885359766156357e-02  -2.3360424803885288e-03   8.8246080426218482e-03
 -5.5556134364853835e-03  -6.4372314477802112e-03  -7.9226113686391274e-03
 -7.1404907002849061e-01   8.1379517587782002e-02  -1.1902423064800824e-01
  1.0401052812064979e-01   1.3069333312384739e-02   6.3385741871817169e-02
  5.1216549600676666e-03   1.4751592831032390e-02  -1.1980775783311627e-01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   1.2216229373455319e-02   6.8332634477337700e-02
  6.0118562639784184e-03   1.4394156522168308e-01  -7.3872615268747588e-01
  3.0597623436835875e+00  -6.5217757377214003e+00   6.7164583796439521e+00
  4.5155175536650716e-02  -3.5575510939073013e-01   1.1417879636954140e+01
 -2.6253785749503655e+00  -1.6272013127647647e+01   3.1571469886631014e+01
 -4.6791346767449646e+01  -4.3506841390134284e+01  -8.6844238352761991e+00
 -8.8905048333648111e+01   1.0671898094030874e+02   1.0566457681795724e+01
 -3.3834794284405234e+01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  1.0569412293862416e-02  -4.6605961172046753e-02   1.7357391488452851e-02
 -9.1844969788072561e-03   2.5975776449168320e-03   4.2857480281662585e-02
  1.2809347015472966e-01   5.0174353706626640e-01   6.7463323713493534e-02
  3.9935682698666204e+00  -1.9311947334451240e-02   1.0698034354659089e-01
  1.5421013065872671e-01   5.0447957330092032e-02   2.2063210763610903e-02
  1.4202577982717940e-01   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0820897308662880e-01
  6.6853783105081402e-02   1.0568622460036775e-01  -8.6946472829236610e-01
  1.4169293596729773e+00  -2.1242564166887035e+00  -3.3053260584418087e-01
 -7.3076699007128436e+00  -2.1081784262078809e-01   2.3474701890185334e-01
 -1.0700721269222686e+00   3.2128390914793590e+00   1.6406812272838724e+01
 -3.0483972057687446e+01   4.5878617225158990e+01   4.0339029827816475e+01
 -7.1292424107465948e+01   6.3240877594230149e+01  -1.3278316816902398e+02
  5.9337393297272499e+01   3.2684256137122574e+01   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.0934859817281467e-03   2.6120261942287799e-02
 -1.1913686355097364e-02  -5.1633621362397186e-03  -3.1810217272071626e-03
 -4.3092855074490150e-02  -2.8142521319410418e-02   3.6138808785873486e-02
 -2.9613022567286290e-01  -1.6645845234252143e-01   1.6652072643939539e-01
 -3.1933999857591301e-02   5.3735384287063551e-02  -4.3035804692524160e-02
  8.5058691859871152e-02   1.6778874127768708e-02   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.0955563997898707e-01   6.2929069533965809e-01  -4.3183992758532996e-01
 -6.2028121630900301e-01   1.0165174131620851e+00  -4.0984383981287820e-01
 -5.5631300868317735e-01   7.4667082004903101e-02  -9.4009181529671846e+00
  9.0466763512968047e+00  -2.2643388697077566e-01   1.5417722211065433e+01
  1.3816590790915677e+00  -2.8373892354061403e+00   3.8841619664642204e+00
 -5.7074583369677766e-02   7.2026763414604988e-01  -7.1741382656618873e+00
 -9.0467269016961112e+01  -3.7490420886731179e+01   8.0041759860505465e+01
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -3.3529673820430726e-03
 -2.5014116524310990e-03   2.1290269906986931e-02  -8.4940252111322806e-04
  1.6284398105704395e-03   5.4074823051270676e-05   2.5912146433460886e-01
  4.0362790771299367e-01  -2.0231474183059603e-01   3.5426745693402695e-01
 -2.4393861828931018e-01   7.2030049019791778e-03   6.4757151288790935e-02
 -6.8124187964510377e-03   1.2908221194696931e-01   6.8813532946101694e-02
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00  -2.8136506948362333e-01   7.9392858363679530e-01
 -7.0640487490323223e-01  -7.0877223031679504e-01   1.2083903680426711e+00
 -7.3862585198221742e-01   1.1778539320413912e-01  -1.7382464240439699e-01
  1.3174267108758499e+00  -3.4586195428477824e+00  -9.0119600473033312e+00
  1.6199845226137261e-01   3.9628109024082674e+00  -7.9410484710950433e+00
  1.1609404307118478e+01  -1.4380184753353127e+00   1.3751084442007804e+00
 -2.7341247906532420e+01   4.4569440187141034e+01  -7.0031508727434286e+01
 -1.2980290771210949e+02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
 -2.2587247581643110e-03   1.3735916008221502e-03   2.3677462630154175e-02
  1.3124351459030820e-03   2.3097259834441337e-03   1.1078011411666151e-03
  2.6363771881358672e-01   3.5609106620769376e-01  -3.3296931663802937e-01
  1.3234183583639142e-01  -1.3781189436189550e-01   6.2715920948772479e-03
  7.7770581333963884e-03   6.2525966425111962e-03   6.9570799370705538e-02
 -1.1341019838941976e-02   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00  -1.0000000000671952e+03
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
  0.0000000000000000e+00   0.0000000000000000e+00   0.0000000000000000e+00
